—ÿ![none]System.Void BattleTeamManager::Init():18(1)
[none]System.Void MingjianTupuView::_floatCurrentSword(System.Single):703(1)
[none]System.Void MingjianTupuView::_floatCurrentSword(System.Single):707(1)
[none]System.Void MingjianTupuView::moveCurrentSword(System.Single,System.Single):756(1)
[none]System.Void MingjianTupuView::checkPositionRangeSword():783(1)
[none]System.Void MingjianTupuView::changeSword3D(System.String):815(1)
[none]System.Void MingjianTupuView::changeSword3D(System.String):817(1)
[none]System.Void MingjianTupuView::setData():877(1)
[none]System.Void MingjianTupuView::setData():894(1)
[none]System.Void MingjianTupuView::setData():897(1)
[none]System.Void MingjianTupuView::showSwordInfo(System.Int32):1004(1)
[none]System.Void MingjianTupuView::showSwordInfo(System.Int32):1089(1)
[none]System.Void MingjianTupuView::showSwordInfo(System.Int32):1094(1)
[none]System.Void MingjianTupuView::showSwordInfo(System.Int32):1099(1)
[none]System.Void MingjianTupuView::showSwordInfo(System.Int32):1104(1)
[none]System.Void MingjianTupuView::showSwordInfo(System.Int32):1109(1)
[none]System.Void MingjianTupuView::showSwordInfo(System.Int32):1114(1)
[none]System.Void MingjianTupuView::OnSwordListRender(System.Int32,FairyGUI.GObject):1192(1)
[none]System.Void MingjianTupuView::OnSwordListRender(System.Int32,FairyGUI.GObject):1194(1)
[none]System.Void MofangFuTiView::StartupFGUI():48(1)
[none]System.Void MofangFuTiView::StartupFGUI():49(1)
[none]System.Void MofangFuTiView::StartupFGUI():50(1)
[none]System.Void MofangFuTiView::StartupFGUI():51(1)
[none]System.Void MofangFuTiView::StartupFGUI():52(1)
[none]System.Void MofangFuTiView::StartupFGUI():59(1)
[none]System.Void MofangFuTiView::StartupFGUI():80(1)
[none]System.Void MofangFuTiView::StartupFGUI():87(1)
[none]System.Void MofangFuTiView::StartupFGUI():96(1)
[none]System.Void MofangFuTiView::StartupFGUI():105(1)
[none]System.Void MofangFuTiView::InitMoFangList():16707566(1)
[none]System.Void MofangFuTiView::InitMoFangList():149(1)
[none]System.Void MofangFuTiView::InitMoFangList():163(1)
[none]System.Void MofangFuTiView::InitJingshiList():16707566(1)
[none]System.Void MofangFuTiView::InitJingshiList():193(1)
[none]System.Void MofangFuTiView::InitJingshiList():202(1)
[none]System.Void MofangFuTiView::InitMofangPet():16707566(1)
[none]System.Void MofangFuTiView::InitMofangPet():301(1)
[none]System.Void MofangFuTiView::InitMofangGainDetail():309(1)
[none]System.Void MofangFuTiView::InitMofangGainDetail():326(1)
[none]System.Void MofangFuTiView::InitMofangGainDetail():330(1)
[none]System.Void MofangFuTiView::ShowSingleMofangDetail():358(1)
[none]System.Void MofangFuTiView::ShowSingleMofangDetail():389(1)
[none]System.Void MofangFuTiView::ShowAllMofangDetail():411(1)
[none]System.Void MofangFuTiView::ShowAllMofangDetail():465(1)
[none]System.Void MofangFuTiView::OnAvatarBuild(System.Int32):517(1)
[none]System.Void MofangFuTiView::OnAvatarBuild(System.Int32):519(1)
[none]System.Void MofangFuTiView::OnAvatarBuild(System.Int32):520(1)
[none]System.Void MofangFuTiView::OnAvatarBuild(System.Int32):521(1)
[none]System.Void MofangFuTiView::OnAvatarBuild(System.Int32):522(1)
[none]System.Void MofangPetSetView::StartupFGUI():34(1)
[none]System.Void MofangPetSetView::StartupFGUI():35(1)
[none]System.Void MofangPetSetView::StartupFGUI():44(1)
[none]System.Void MofangPetSetView::StartupFGUI():51(1)
[none]System.Void MofangPetSetView::StartupFGUI():63(1)
[none]System.Void MofangPetSetView::StartupFGUI():66(1)
[none]System.Void MofangPetSetView::InitData(MessageDefine.stCube):106(1)
[none]System.Void MofangPetSetView::InitPetList():16707566(1)
[none]System.Void MofangPetSetView::InitPetList():210(1)
[none]System.Void MofangPojieView::StartupFGUI():33(1)
[none]System.Void MofangPojieView::StartupFGUI():42(1)
[none]System.Void MofangPojieView::StartupFGUI():46(1)
[none]System.Void MofangPojieView::InitView(System.Int32,System.Int32):16707566(1)
[none]System.Void MofangPojieView::InitView(System.Int32,System.Int32):114(1)
[none]System.Void PanlongCoverView::StartupFGUI():28(1)
[none]System.Void PanlongRankView::StartupFGUI():93(1)
[none]System.Void PanlongRewardView::StartupFGUI():148(1)
[none]System.Void PanlongRewardView::OnRewardListRender(System.Int32,FairyGUI.GObject):16707566(1)
[none]System.Void PanlongRewardView::OnRewardListRender(System.Int32,FairyGUI.GObject):169(1)
[none]System.Void PanlongFinishView::StartupFGUI():242(1)
[none]UnityEngine.Vector3 AiCommand::AiGetValidPosition(CsLibrary.EntityInfo,UnityEngine.Vector3,System.Single):38(1)
[none]UnityEngine.Vector3 AiCommand::AiGetValidPosition(CsLibrary.EntityInfo,UnityEngine.Vector3,System.Single):40(1)
[none]System.Void AiCommand::AiCollect(CsLibrary.EntityInfo):70(1)
[none]CsLibrary.EntityInfo AiLogicUtility::GetNearestTargetWithTableIdHelper(System.Int32,CsLibrary.EntityInfo,System.Single,TableConfig.CampRelation,AiTargetType):16707566(1)
[none]CsLibrary.EntityInfo AiLogicUtility::GetNearestTargetWithTableIdHelper(System.Int32,CsLibrary.EntityInfo,System.Single,TableConfig.CampRelation,AiTargetType):62(1)
[none]CsLibrary.EntityInfo AiLogicUtility::GetNearstTargetHelper(CsLibrary.EntityInfo,System.Single,TableConfig.CampRelation,AiTargetType):16707566(1)
[none]CsLibrary.EntityInfo AiLogicUtility::GetNearstTargetHelper(CsLibrary.EntityInfo,System.Single,TableConfig.CampRelation,AiTargetType):97(1)
[none]CsLibrary.EntityInfo AiLogicUtility::GetNearstMissionTargetHelper(CsLibrary.EntityInfo,System.Single,ClientMissionItem,System.Boolean):16707566(1)
[none]CsLibrary.EntityInfo AiLogicUtility::GetNearstMissionTargetHelper(CsLibrary.EntityInfo,System.Single,ClientMissionItem,System.Boolean):128(1)
[none]CsLibrary.AiData_General AiLogicUtility::GetAiData(CsLibrary.EntityInfo):226(1)
[none]CsLibrary.AvatarSystem AvatarController::get_sys():62(1)
[none]CsLibrary.AvatarSystem AvatarController::get_sys():72(1)
[none]System.Void AvatarController::ShowMakeAvatarUI(RoleCreateInfo):95(1)
[none]System.Void AvatarController::ShowMakeAvatarUI(RoleCreateInfo):99(1)
[none]System.Void AvatarController::ShowMakeupMainUI():216(1)
[none]System.Void AvatarController::ShowMakeupMainUI():217(1)
[none]System.Void AvatarController::ShowMakeupMainUI():225(1)
[none]MakeupItemModel[] AvatarController::CreateFcaceItemModel():256(1)
[none]MakeupItemModel[] AvatarController::CreateBoneItemModel(System.Int32,System.Int32):264(1)
[none]MakeupItemModel[] AvatarController::CreateBoneItemModel(System.Int32,System.Int32):273(1)
[none]MakeupItemModel[] AvatarController::CreateBoneItemModel(System.Int32,System.Int32):282(1)
[none]MakeupItemModel[] AvatarController::CreateDecalItemModel(System.Int32,System.Int32):299(1)
[none]MakeupItemModel[] AvatarController::CreateDecalItemModel(System.Int32,System.Int32):308(1)
[none]System.Void AvatarController::CreateAvatarView():16707566(1)
[none]System.Void AvatarController::CreateAvatarView():349(1)
[none]System.Void AvatarController::PlayViewAni_Create():508(1)
[none]System.Void AvatarController::.ctor():41(1)
[none]System.Void BanghuiMessageHandler::InstallHandlers():10(1)
[none]System.Void BanghuiMessageHandler::InstallHandlers():11(1)
[none]System.Void BanghuiMessageHandler::InstallHandlers():12(1)
[none]System.Void BanghuiMessageHandler::Send_QSCMD_MISSION_GANG_LIST():33(1)
[none]System.Void BanghuiMessageHandler::Handle_QSCMD_MISSION_GANG_ACCEPT(System.Object):42(1)
[none]System.Void BanghuiMessageHandler::Send_QSCMD_MISSION_GANG_ACCEPT(System.Int32):61(1)
[none]System.Void BanghuiMessageHandler::Send_QSCMD_MISSION_GANG_GET_REWARD(System.Int32):77(1)
[none]System.Void BanghuiMissionBoxView::StartupFGUI():23(1)
[none]System.Void BanghuiMissionBoxView::StartupFGUI():24(1)
[none]System.Void BanghuiMissionController::Init():21(1)
[none]System.Void BanghuiMissionController::ShowMissionView(MessageDefine.QSCMD_MISSION_GANG_LISTSC):32(1)
[none]System.Void BanghuiMissionController::ShowMissionView(MessageDefine.QSCMD_MISSION_GANG_LISTSC):33(1)
[none]System.Void BanghuiMissionController::ShowMissionView(MessageDefine.QSCMD_MISSION_GANG_LISTSC):44(1)
[none]System.Void BanghuiMissionController::ShowMissionView(MessageDefine.QSCMD_MISSION_GANG_LISTSC):45(1)
[none]System.Void BanghuiMissionController::ShowMissionView(MessageDefine.QSCMD_MISSION_GANG_LISTSC):51(1)
[none]System.Void BanghuiMissionController::ShowMissionView(MessageDefine.QSCMD_MISSION_GANG_LISTSC):57(1)
[none]System.Void BanghuiMissionController::ShowMissionBoxView(BanghuiMissionItemModel):83(1)
[none]System.Void BanghuiMissionController::ShowMissionInfoView(BanghuiMissionItemModel):103(1)
[none]System.Void BanghuiMissionInfoView::StartupFGUI():20(1)
[none]System.Void BanghuiMissionItemView::.ctor(FairyGUI.GObject):29(1)
[none]System.Void BanghuiMissionView::StartupFGUI():20(1)
[none]System.Void BanghuiMissionView::OnMissionItemRenderer(System.Int32,FairyGUI.GObject):48(1)
[none]System.Void BanghuiMissionView::OnMissionItemRenderer(System.Int32,FairyGUI.GObject):52(1)
[none]System.Void BanghuiMissionView::OnMissionItemRenderer(System.Int32,FairyGUI.GObject):53(1)
[none]System.Void BanghuiMissionView::OnMissionItemRenderer(System.Int32,FairyGUI.GObject):54(1)
[none]System.Void BanghuiMissionItemModel::set_tableData(TableConfig.GangMission):22(1)
[none]System.Void BanghuiMissionItemModel::set_tableData(TableConfig.GangMission):29(1)
[none]System.Void BanghuiMissionItemModel::set_tableData(TableConfig.GangMission):33(1)
[none]System.Void BanghuiMissionItemModel::set_tableData(TableConfig.GangMission):34(1)
[none]System.Void BanghuiMissionItemModel::set_tableData(TableConfig.GangMission):38(1)
[none]System.Void ChangeSceneWaitTimeController::Init():21(1)
[none]System.Void ChangeSceneWaitTimeController::Init():22(1)
[none]System.Void PetAccedeResultView::StartupFGUI():38(1)
[none]System.Void PetAccedeResultView::StartupFGUI():72(1)
[none]System.Void PetAccedeResultView::StartupFGUI():76(1)
[none]System.Void PetAccedeResultView::StartupFGUI():80(1)
[none]System.Void PetAccedeResultView::Init(MessageDefine.stPet,MessageDefine.stPet,MessageDefine.ePET_INHERIT_SELECT):151(1)
[none]System.Void PetAccedeResultView::Init(MessageDefine.stPet,MessageDefine.stPet,MessageDefine.ePET_INHERIT_SELECT):185(1)
[none]System.Void PetAccedeResultView::Init(MessageDefine.stPet,MessageDefine.stPet,MessageDefine.ePET_INHERIT_SELECT):218(1)
[none]System.Void PetAccedeResultView::Init(MessageDefine.stPet,MessageDefine.stPet,MessageDefine.ePET_INHERIT_SELECT):230(1)
[none]System.Void PetAccedeView::StartupFGUI():43(1)
[none]System.Void PetAccedeView::StartupFGUI():48(1)
[none]System.Void PetAccedeView::StartupFGUI():54(1)
[none]System.Void PetAccedeView::StartupFGUI():79(1)
[none]System.Void PetAccedeView::StartupFGUI():99(1)
[none]System.Void PetAccedeView::StartupFGUI():121(1)
[none]System.Void PetAccedeView::StartupFGUI():164(1)
[none]System.Void PetAccedeView::StartupFGUI():207(1)
[none]System.Void PetAccedeView::OnPetListRender(System.Int32,FairyGUI.GObject):16707566(1)
[none]System.Void PetAccedeView::OnPetListRender(System.Int32,FairyGUI.GObject):279(1)
[none]System.Void PetInfoDetailView::StartupFGUI():63(1)
[none]System.Void PetInfoDetailView::StartupFGUI():103(1)
[none]System.Void PetInfoDetailView::PetInfoDetailInit(MessageDefine.stPet):16707566(1)
[none]System.Void PetInfoDetailView::PetInfoDetailInit(MessageDefine.stPet):165(1)
[none]System.Void PetInfoDetailView::PetInfoDetailInit(MessageDefine.stPet):197(1)
[none]System.Void PetInfoDetailView::PetInfoDetailInit(MessageDefine.stPet):16707566(1)
[none]System.Void PetInfoDetailView::PetInfoDetailInit(MessageDefine.stPet):234(1)
[none]System.Void PetInfoDetailView::PetInfoDetailInit(MessageDefine.stPet):245(1)
[none]System.Void PetInfoDetailView::OnAvatarBuild(System.Int32):295(1)
[none]System.Void PetInfoDetailView::OnAvatarBuild(System.Int32):297(1)
[none]System.Void PetInfoSummaryView::StartupFGUI():35(1)
[none]System.Void PetInfoSummaryView::StartupFGUI():47(1)
[none]System.Void PetInfoSummaryView::PetSummaryInit(MessageDefine.stPet):16707566(1)
[none]System.Void PetInfoSummaryView::PetSummaryInit(MessageDefine.stPet):89(1)
[none]System.Void PetRongheResultView::StartupFGUI():50(1)
[none]System.Void PetRongheResultView::StartupFGUI():52(1)
[none]System.Void PetRongheResultView::StartupFGUI():61(1)
[none]System.Void PetRongheResultView::StartupFGUI():68(1)
[none]System.Void PetRongheResultView::StartupFGUI():69(1)
[none]System.Void PetRongheResultView::StartupFGUI():70(1)
[none]System.Void PetRongheResultView::StartupFGUI():71(1)
[none]System.Void PetRongheResultView::InitByPetGridId(System.Int32,System.Int32,MessageDefine.stTreasureItemInfo):117(1)
[none]System.Void PetRongheResultView::InitByPetGridId(System.Int32,System.Int32,MessageDefine.stTreasureItemInfo):138(1)
[none]System.Void PetRongheResultView::ShowPetInfo():212(1)
[none]System.Void PetRongheResultView::ShowPetInfo():216(1)
[none]System.Void PetRongheResultView::ShowPetInfo():221(1)
[none]System.Void PetRongheResultView::ShowPetInfo():225(1)
[none]System.Void PetRongheResultView::ShowPetInfo():265(1)
[none]System.Void PetRongheResultView::ShowPetInfo():16707566(1)
[none]System.Void PetRongheResultView::ShowPetInfo():298(1)
[none]System.Void PetRongheResultView::ShowPetInfo():16707566(1)
[none]System.Void PetRongheResultView::ShowPetInfo():323(1)
[none]System.Void PetRongheResultView::OnAvatarBuild(CsLibrary.EntityViewModel,System.Int32,FairyGUI.GoWrapper):356(1)
[none]System.Void PetRongheResultView::OnAvatarBuild(CsLibrary.EntityViewModel,System.Int32,FairyGUI.GoWrapper):358(1)
[none]System.Void PetViewModelGroup::.ctor():22(1)
[none]System.Void PetViewModelGroup::.ctor():23(1)
[none]System.Void PlotBarrageView::StartupFGUI():47(1)
[none]System.Void PlotBarrageView::StartupFGUI():52(1)
[none]System.Void PlotBarrageView::StartupFGUI():57(1)
[none]System.Void PlotBarrageView::StartupFGUI():85(1)
[none]System.Void PlotBarrageView::StartupFGUI():90(1)
[none]System.Void PlotBarrageView::StartupFGUI():126(1)
[none]System.Void PlotBarrageView::StartupFGUI():136(1)
[none]System.Void PlotBarrageView::.ctor():30(1)
[none]System.Void PlotBarrageView::<StartupFGUI>b__12_2():16707566(1)
[none]System.Void PlotBarrageView::<StartupFGUI>b__12_2():67(1)
[none]System.Void PlotBarrageView::<StartupFGUI>b__12_4():92(1)
[none]System.Void PVEResultView::UpdateUI(System.String,System.Boolean):41(1)
[none]System.Void PvpShowMemberList::StartupFGUI():36(1)
[none]System.Void QumingQianView::OnInit():38(1)
[none]System.Void QumingQianView::OnInit():39(1)
[none]System.Void QumingQianView::on_rename_success():68(1)
[none]System.Void QumingQianView::<OnInit>b__5_0():41(1)
[none]System.Void QumingQianView::<OnInit>b__5_0():58(1)
[none]System.Void QumingQianView::<OnInit>b__5_1():54(1)
[none]System.Void QumingQianView::<OnInit>b__5_1():55(1)
[none]System.Void RewardGetBackView::StartupFGUI():28(1)
[none]System.Void RewardGetBackView::StartupFGUI():34(1)
[none]System.Void RewardGetBackView::OnRewardGetBack1Click():16707566(1)
[none]System.Void RewardGetBackView::OnRewardGetBack1Click():16707566(1)
[none]System.Void RewardGetBackView::OnRewardGetBack1Click():16707566(1)
[none]System.Void RewardGetBackView::OnRewardGetBack1Click():79(1)
[none]System.Void RewardGetBackView::OnRewardGetBack1Click():134(1)
[none]System.Void RewardGetBackView::OnRewardGetBack1Click():138(1)
[none]System.Void RewardListView::.ctor(FairyGUI.GComponent):15(1)
[none]System.Void RewardListView::OnRewardItemListRender(System.Int32,FairyGUI.GObject):33(1)
[none]System.Void BattleResultController::Init():18(1)
[none]System.Void BattleResultController::Init():20(1)
[none]System.Void BattleResultController::QSCMD_BATTLE_RESULT_SHOW_Handler(System.Object):55(1)
[none]System.Void BattleResultController::QSCMD_CLIENT_DO_ASYNC_Send(System.Int32):70(1)
[none]System.Void BattleResultController::.ctor():75(1)
[none]System.Void BattleResultView::StartupFGUI():32(1)
[none]System.Void BattleResultView::StartupFGUI():41(1)
[none]System.Void BattleResultView::StartupFGUI():42(1)
[none]System.Void BattleResultView::StartupFGUI():46(1)
[none]System.Void BattleResultView::UpdateGUI():96(1)
[none]System.Void BattleResultView::UpdateGUI():97(1)
[none]PlayerWaitTimeToDoController PlayerWaitTimeToDoController::get_Instance():17(1)
[none]System.Void PlayerWaitTimeToDoController::RegisterMessage():29(1)
[none]System.Void PlayerWaitTimeToDoController::RegisterMessage():30(1)
[none]System.Void PlayerWaitTimeToDoController::QSCMD_LOADLINE_MSGSCHandler(System.Object):46(1)
[none]System.Boolean PlayerWaitTimeToDoController::IsWaitingToDo(MessageDefine.LOADING_TYPE):16707566(1)
[none]System.Boolean PlayerWaitTimeToDoController::IsWaitingToDo(MessageDefine.LOADING_TYPE):77(1)
[none]System.Void PlayerWaitTimeToDoController::InterruptClientWait(System.String):16707566(1)
[none]System.Void PlayerWaitTimeToDoController::InterruptClientWait(System.String):82(1)
[none]System.Void PlayerWaitTimeToDoController::InterruptWait(MessageDefine.LOADING_TYPE):16707566(1)
[none]System.Void PlayerWaitTimeToDoController::InterruptWait(MessageDefine.LOADING_TYPE):91(1)
[none]System.Void PlayerWaitTimeToDoController::SendTimeDone(System.String):101(1)
[none]System.Void PlayerWaitTimeToDoController::SendInterrupt(System.String):109(1)
[none]System.Void PlayerWaitTimeToDoController::.ctor():70(1)
[none]System.Void PlayerWaitTimeToDoController::.ctor():71(1)
[none]ConfigManagerTool/Item ConfigManagerTool::FindItem(System.Int32):33(1)
[none]ConfigManagerTool/Item ConfigManagerTool::FindItem(System.Int32):35(1)
[none]System.Void ActivityGroupInfo::.ctor():17(1)
[none]System.Collections.Generic.List`1<System.String> ActivityData::GetTeamActivityGrpList():42(1)
[none]System.Collections.Generic.List`1<System.Int32> ActivityData::GetTeamActivityIdList(System.String):66(1)
[none]System.Collections.Generic.Dictionary`2<System.Int32,System.Collections.Generic.List`1<System.Int32>> ActivityData::get_AllActivityByWeek():101(1)
[none]System.Collections.Generic.Dictionary`2<System.Int32,System.Collections.Generic.List`1<System.Int32>> ActivityData::get_AllActivityByWeek():116(1)
[none]System.Void ActivityData::CreateList():139(1)
[none]System.Void ActivityData::CreateList():146(1)
[none]System.Void ActivityData::.cctor():22(1)
[none]System.Void AutoMedicineData::RequestSetting():89(1)
[none]System.Void AutoMedicineData::SyncMedicineSetting(MessageDefine.eQSSettingValue_t,System.Int32):103(1)
[none]System.Void AutoMedicineData::.cctor():121(1)
[none]System.Void BinTableManager::Init():24(1)
[none]System.Void BinTableManager::Init():25(1)
[none]System.Collections.Generic.List`1<System.Byte> BinTableManager::GetBinFileMD5(System.String):42(1)
[none]TableConfig.UglyDict BinTableManager::GetUglyDict(System.Int32):59(1)
[none]MessageDefine.stClientBinInfo BinTableManager::GenBinInfo(System.String):148(1)
[none]System.Void BinTableManager::SendAllBinMd5s():156(1)
[none]System.Void BinTableManager::Send_QSCMD_BIN_UPDATE_ACK(System.String,System.Boolean,System.Int32):167(1)
[none]System.Void BinTableManager::.ctor():18(1)
[none]System.Void BinTableManager::.cctor():16(1)
[none]System.Void BinTableManager::.cctor():17(1)
[none]System.Void CDManager::Init():47(1)
[none]System.Void CDManager::SetCDDataByGroupID(System.Int32,System.Single):102(1)
[none]System.Void CDManager::.ctor():42(1)
[none]System.Void CDManager::.ctor():43(1)
[none]System.Void CDManager::.cctor():39(1)
[none]CommonManager CommonManager::get_Instance():79(1)
[none]System.Void CommonManager::.ctor():62(1)
[none]System.Void CommonManager::.ctor():63(1)
[none]System.Void CommonManager::.ctor():69(1)
[none]System.Void CommonManager::.ctor():86(1)
[none]System.Void CommonManager::.ctor():87(1)
[none]System.Void CommonManager::.ctor():88(1)
[none]System.Void CommonManager::.ctor():89(1)
[none]System.Void CommonManager::.ctor():90(1)
[none]System.Void CommonManager::.ctor():91(1)
[none]System.Void CommonManager::.ctor():92(1)
[none]System.Void CommonManager::.ctor():93(1)
[none]System.Void CommonManager::.ctor():94(1)
[none]System.Int32 CommonManager::GetAppMemory():189(1)
[none]System.Int32 CommonManager::GetTotalMemory():203(1)
[none]System.Void CommonManager::MidasPay(System.Int32,System.String,System.String,System.String,System.String,System.Int32):16707566(1)
[none]System.Void CommonManager::MidasPay(System.Int32,System.String,System.String,System.String,System.String,System.Int32):272(1)
[none]System.Void CommonManager::QSCMD_ADMIN_KICKSC_Handler(System.Object):349(1)
[none]System.Void CommonManager::Send_Stronger():371(1)
[none]System.Void CommonManager::Send_Disconnect():377(1)
[none]System.Void CommonManager::Send_Escape():383(1)
[none]System.Void CommonManager::DelAllFilesInDirectory(System.String):413(1)
[none]System.Void CommonManager::SendException(System.String):476(1)
[none]DslEventManager DslEventManager::get_Instance():15(1)
[none]System.Void DslEventManager::Init():22(1)
[none]System.Void DslEventManager::Init():23(1)
[none]System.Void FashionManager::Init():23(1)
[none]System.Void FashionManager::Init():24(1)
[none]System.Void FashionManager::Init():26(1)
[none]System.Collections.Generic.List`1<TableConfig.FashionInfo> FashionManager::GetBagFashionListByPart(MessageDefine.eQS_Avatar):146(1)
[none]MessageDefine.stFashionItemInfo FashionManager::GetFashionState(MessageDefine.eQS_Avatar,System.Int32):16707566(1)
[none]MessageDefine.stFashionItemInfo FashionManager::GetFashionState(MessageDefine.eQS_Avatar,System.Int32):172(1)
[none]System.Void FashionManager::PutOnFashion(MessageDefine.eQS_Avatar,System.Int32):221(1)
[none]System.Void FashionManager::.cctor():11(1)
[none]FpsManager FpsManager::get_Instance():32(1)
[none]System.Void FriendManager::Init():22(1)
[none]System.Void FriendManager::Init():23(1)
[none]System.Void FriendManager::Init():24(1)
[none]System.Void FriendManager::Init():25(1)
[none]System.Void FriendManager::Init():26(1)
[none]System.Void FriendManager::SortFriendList(System.Collections.Generic.List`1<MessageDefine.TFriendInfo>):93(1)
[none]System.Collections.Generic.List`1<MessageDefine.TFriendInfo> FriendManager::GetFriendList(System.Int32):108(1)
[none]System.Collections.Generic.List`1<MessageDefine.TFriendInfo> FriendManager::GetFriendList(System.Int32):110(1)
[none]System.Void FriendManager::Send_QSCMD_FRIEND_LISTSC():197(1)
[none]System.Void FriendManager::Send_QSCMD_MATCH_USER_BY_NAME(System.String):203(1)
[none]System.Void FriendManager::Send_QSCMD_FRIEND_ADD(System.Collections.Generic.List`1<Integer64>,MessageDefine.TFriendType):210(1)
[none]System.Void FriendManager::Send_QSCMD_FRIEND_DEL(Integer64Msg):220(1)
[none]System.Void FriendManager::Send_QSCMD_APPLY_ADD_FRIEND_LIST():227(1)
[none]System.Void FriendManager::Send_QSCMD_FRIEND_IGNORE(System.Collections.Generic.List`1<Integer64>):233(1)
[none]System.Void FriendManager::.cctor():12(1)
[none]GameDataProvidersManager GameDataProvidersManager::get_Instance():14(1)
[none]System.Void GameDataProvidersManager::InitProviders():22(1)
[none]System.Void GameDataProvidersManager::.ctor():6(1)
[none]System.Void GuideManager::Init():19(1)
[none]System.Void GuideManager::Init():20(1)
[none]System.Void GuideManager::.cctor():11(1)
[none]System.Void LightRes::InitLightRes():47(1)
[none]System.Void LightRes::InitLightRes():49(1)
[none]System.Void LightRes::InitLightRes():50(1)
[none]System.Void LightRes::InitLightRes():51(1)
[none]System.Void LightRes::InitLightRes():54(1)
[none]System.Void OtherPlayerData::Init():16(1)
[none]System.Void OtherPlayerData::ShowInfo(Integer64):29(1)
[none]System.Void OtherPlayerData::.cctor():9(1)
[none]System.Void PlayerPackage::UpdateAllMingwenItems(MessageDefine.MSG_stItem2CellList,System.Int32,System.Int32):237(1)
[none]System.Void PlayerPackage::UpdateSingleMingwenInfo(MessageDefine.stItem2Cell):261(1)
[none]System.Void PlayerPackage::UpdateAllPackageItems(System.Collections.Generic.List`1<MessageDefine.stItem2Cell>,System.Int32,System.Int32):331(1)
[none]System.Void PlayerPackage::UpdateAllPackageItems(System.Collections.Generic.List`1<MessageDefine.stItem2Cell>,System.Int32,System.Int32):343(1)
[none]PlayerPackage/ClientItem PlayerPackage::buildClientItemByDynamicData(System.UInt32,MessageDefine.stItem2Single):392(1)
[none]PlayerPackage/ClientItem PlayerPackage::buildClientItemByDynamicData(System.UInt32,MessageDefine.stItem2Single):401(1)
[none]System.Void PlayerPackage::UpdateAllUseEquips(MessageDefine.stItem2Single[]):520(1)
[none]System.Void PlayerPackage::UpdateAllUseEquips(MessageDefine.stItem2Single[]):526(1)
[none]System.Void PlayerPackage::UpdateSingleUseEquips(MessageDefine.stItem2Cell):542(1)
[none]PlayerPackage/ClientItem[] PlayerPackage::GetUseEquipsAndPackageEquips(System.Int32,System.Int32,System.Int32):570(1)
[none]PlayerPackage/ClientItem[] PlayerPackage::GetUseEquipsAndPackageEquips(System.Int32,System.Int32,System.Int32):581(1)
[none]PlayerPackage/ClientItem[] PlayerPackage::GetUseEquipsAndPackageEquips(System.Int32,System.Int32,System.Int32):592(1)
[none]System.Collections.Generic.List`1<PlayerPackage/ClientItem> PlayerPackage::GetMingwenItemsByQuality(System.Int32):694(1)
[none]System.Collections.Generic.List`1<PlayerPackage/ClientItem> PlayerPackage::GetClientItemsByType(TabType):741(1)
[none]System.Void PlayerPackage::AddNewThing(MessageDefine.stItem2Cell):807(1)
[none]System.Void PlayerPackage::AddNewThing(MessageDefine.stItem2Cell):811(1)
[none]System.Void PlayerPackage::AddNewThing(MessageDefine.stItem2Cell):821(1)
[none]System.Void PlayerPackage::AddNewThing(MessageDefine.stItem2Cell):828(1)
[none]System.Void PlayerPackage::TidyupPackageItems():899(1)
[none]System.Collections.Generic.List`1<PlayerPackage/ClientItem> PlayerPackage::GetMeltableEquips():1074(1)
[none]System.Collections.Generic.Dictionary`2<System.Int32,System.Int32> PlayerPackage::GetAllMaterial():1148(1)
[none]System.Void PlayerPackage::.ctor():168(1)
[none]System.Void PlayerPackage::.ctor():169(1)
[none]System.Void PlayerPackage::.ctor():170(1)
[none]System.Void PlayerPackage::.ctor():174(1)
[none]System.Void PlayerPackage::.cctor():196(1)
[none]System.Void PvpInfoData::.ctor():33(1)
[none]System.Void PvpInfoData::.ctor():34(1)
[none]System.Void PvpInfoData::.ctor():36(1)
[none]System.Void PvpInfoData::.cctor():14(1)
[none]System.Void RedManager::Init():16(1)
[none]System.Void RedManager::Init():17(1)
[none]System.Void RedManager::Send_QSCMD_RED_ALERTCS(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32):31(1)
[none]System.Void RedManager::.ctor():12(1)
[none]System.Void RedManager::.cctor():9(1)
[none]SceneMapData SceneMapData::get_Instance():17(1)
[none]System.Void SceneMapData::.ctor():61(1)
[none]System.Void SceneMapData::.ctor():62(1)
[none]System.Void SceneMapData::.ctor():63(1)
[none]System.Void SceneMapData::.ctor():31(1)
[none]System.Void SceneMapData::Send_QSCMD_NAVIGATION_NPC():72(1)
[none]System.Void SceneMapData::Send_QSCMD_BIGWORLD_VIEW():80(1)
[none]System.Void SceneMapData::CalcNpcType():16707566(1)
[none]System.Void SceneMapData::CalcNpcType():126(1)
[none]System.Void SceneMapData::SetLoadingTips(System.Int32):180(1)
[none]System.Void SceneMapData::SetLoadingTips(System.Int32):181(1)
[none]System.Void SceneMapData::SetLoadingImages(System.Int32):222(1)
[none]System.Void SceneMapData::SetLoadingImages(System.Int32):223(1)
[none]System.Void SceneMapData::SetLoadingImages(System.Int32):267(1)
[none]System.Void SessionManager::.cctor():12(1)
[none]System.Void SmallMapData::.cctor():13(1)
[none]System.Void StuffData::.ctor():63(1)
